Node layout:
  Node1 (32B target): gpua068  →  http://gpua068:8000/v1
  Node2 (2B draft):   gpua100  →  http://gpua100:8001/v1
Wed May 13 17:29:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:46:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:85:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C7:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking model weights...
Model weights found.
All pre-flight checks passed.
=== Manual token-level spec decode (32B target + 2B draft, 2 nodes) ===
=== Starting 32b_target on gpua068:8000 (TP=4 max_model_len=default) ===
=== Starting 2b_draft on gpua100:8001 (TP=1 max_model_len=131072) ===
Waiting for 32B target at http://gpua068:8000/v1 ...
  round 4510: k=5  accepted=5  α_round=1.000  thinking_toks≈27060  ...
  round 4511: k=5  accepted=5  α_round=1.000  thinking_toks≈27066  ...
  round 4512: k=5  accepted=5  α_round=1.000  thinking_toks≈27072  ...
  round 4513: k=5  accepted=5  α_round=1.000  thinking_toks≈27078  ...
  round 4514: k=5  accepted=5  α_round=1.000  thinking_toks≈27084  ...
  round 4515: k=5  accepted=5  α_round=1.000  thinking_toks≈27090  ...
  round 4516: k=5  accepted=5  α_round=1.000  thinking_toks≈27096  ...
  round 4517: k=5  accepted=5  α_round=1.000  thinking_toks≈27102  ...
  round 4518: k=5  accepted=5  α_round=1.000  thinking_toks≈27108  ...
  round 4519: k=5  accepted=5  α_round=1.000  thinking_toks≈27114  ...
  round 4520: k=5  accepted=5  α_round=1.000  thinking_toks≈27120  ...
  round 4521: k=5  accepted=5  α_round=1.000  thinking_toks≈27126  ...
  round 4522: k=5  accepted=5  α_round=1.000  thinking_toks≈27132  ...
  round 4523: k=5  accepted=5  α_round=1.000  thinking_toks≈27138  ...
  round 4524: k=5  accepted=5  α_round=1.000  thinking_toks≈27144  ...
  round 4525: k=5  accepted=5  α_round=1.000  thinking_toks≈27150  ...
  round 4526: k=5  accepted=5  α_round=1.000  thinking_toks≈27156  ...
  round 4527: k=5  accepted=5  α_round=1.000  thinking_toks≈27162  ...
  round 4528: k=5  accepted=5  α_round=1.000  thinking_toks≈27168  ...
  round 4529: k=5  accepted=5  α_round=1.000  thinking_toks≈27174  ...
  round 4530: k=5  accepted=5  α_round=1.000  thinking_toks≈27180  ...
  round 4531: k=5  accepted=5  α_round=1.000  thinking_toks≈27186  ...
  round 4532: k=5  accepted=5  α_round=1.000  thinking_toks≈27192  ...
  round 4533: k=5  accepted=5  α_round=1.000  thinking_toks≈27198  ...
  round 4534: k=5  accepted=5  α_round=1.000  thinking_toks≈27204  ...
  round 4535: k=5  accepted=5  α_round=1.000  thinking_toks≈27210  ...
  round 4536: k=5  accepted=5  α_round=1.000  thinking_toks≈27216  ...
  round 4537: k=5  accepted=5  α_round=1.000  thinking_toks≈27222  ...
  round 4538: k=5  accepted=5  α_round=1.000  thinking_toks≈27228  ...
  round 4539: k=5  accepted=5  α_round=1.000  thinking_toks≈27234  ...
  round 4540: k=5  accepted=5  α_round=1.000  thinking_toks≈27240  ...
  round 4541: k=5  accepted=5  α_round=1.000  thinking_toks≈27246  ...
  round 4542: k=5  accepted=5  α_round=1.000  thinking_toks≈27252  ...
  round 4543: k=5  accepted=5  α_round=1.000  thinking_toks≈27258  ...
  round 4544: k=5  accepted=5  α_round=1.000  thinking_toks≈27264  ...
  round 4545: k=5  accepted=5  α_round=1.000  thinking_toks≈27270  ...
  round 4546: k=5  accepted=5  α_round=1.000  thinking_toks≈27276  ...
  round 4547: k=5  accepted=5  α_round=1.000  thinking_toks≈27282  ...
  round 4548: k=5  accepted=5  α_round=1.000  thinking_toks≈27288  ...
  round 4549: k=5  accepted=5  α_round=1.000  thinking_toks≈27294  ...
  round 4550: k=5  accepted=5  α_round=1.000  thinking_toks≈27300  ...
  round 4551: k=5  accepted=5  α_round=1.000  thinking_toks≈27306  ...
  round 4552: k=5  accepted=5  α_round=1.000  thinking_toks≈27312  ...
  round 4553: k=5  accepted=5  α_round=1.000  thinking_toks≈27318  ...
  round 4554: k=5  accepted=5  α_round=1.000  thinking_toks≈27324  ...
  round 4555: k=5  accepted=5  α_round=1.000  thinking_toks≈27330  ...
  round 4556: k=5  accepted=5  α_round=1.000  thinking_toks≈27336  ...
  round 4557: k=5  accepted=5  α_round=1.000  thinking_toks≈27342  ...
  round 4558: k=5  accepted=5  α_round=1.000  thinking_toks≈27348  ...
  round 4559: k=5  accepted=5  α_round=1.000  thinking_toks≈27354  ...
  round 4560: k=5  accepted=5  α_round=1.000  thinking_toks≈27360  ...
  round 4561: k=5  accepted=5  α_round=1.000  thinking_toks≈27366  ...
  round 4562: k=5  accepted=5  α_round=1.000  thinking_toks≈27372  ...
  round 4563: k=5  accepted=5  α_round=1.000  thinking_toks≈27378  ...
  round 4564: k=5  accepted=5  α_round=1.000  thinking_toks≈27384  ...
  round 4565: k=5  accepted=5  α_round=1.000  thinking_toks≈27390  ...
  round 4566: k=5  accepted=5  α_round=1.000  thinking_toks≈27396  ...
  round 4567: k=5  accepted=5  α_round=1.000  thinking_toks≈27402  ...
  round 4568: k=5  accepted=5  α_round=1.000  thinking_toks≈27408  ...
  round 4569: k=5  accepted=5  α_round=1.000  thinking_toks≈27414  ...
  round 4570: k=5  accepted=5  α_round=1.000  thinking_toks≈27420  ...
  round 4571: k=5  accepted=5  α_round=1.000  thinking_toks≈27426  ...
  round 4572: k=5  accepted=5  α_round=1.000  thinking_toks≈27432  ...
  round 4573: k=5  accepted=5  α_round=1.000  thinking_toks≈27438  ...
  round 4574: k=5  accepted=5  α_round=1.000  thinking_toks≈27444  ...
  round 4575: k=5  accepted=5  α_round=1.000  thinking_toks≈27450  ...
  round 4576: k=5  accepted=5  α_round=1.000  thinking_toks≈27456  ...
  round 4577: k=5  accepted=5  α_round=1.000  thinking_toks≈27462  ...
  round 4578: k=5  accepted=5  α_round=1.000  thinking_toks≈27468  ...
  round 4579: k=5  accepted=5  α_round=1.000  thinking_toks≈27474  ...
  round 4580: k=5  accepted=5  α_round=1.000  thinking_toks≈27480  ...
  round 4581: k=5  accepted=5  α_round=1.000  thinking_toks≈27486  ...
  round 4582: k=5  accepted=5  α_round=1.000  thinking_toks≈27492  ...
  round 4583: k=5  accepted=5  α_round=1.000  thinking_toks≈27498  ...
  round 4584: k=5  accepted=5  α_round=1.000  thinking_toks≈27504  ...
  round 4585: k=5  accepted=5  α_round=1.000  thinking_toks≈27510  ...
  round 4586: k=5  accepted=5  α_round=1.000  thinking_toks≈27516  ...
  round 4587: k=5  accepted=5  α_round=1.000  thinking_toks≈27522  ...
  round 4588: k=5  accepted=5  α_round=1.000  thinking_toks≈27528  ...
  round 4589: k=5  accepted=5  α_round=1.000  thinking_toks≈27534  ...
  round 4590: k=5  accepted=5  α_round=1.000  thinking_toks≈27540  ...
  round 4591: k=5  accepted=5  α_round=1.000  thinking_toks≈27546  ...
  round 4592: k=5  accepted=5  α_round=1.000  thinking_toks≈27552  ...
  round 4593: k=5  accepted=5  α_round=1.000  thinking_toks≈27558  ...
  round 4594: k=5  accepted=5  α_round=1.000  thinking_toks≈27564  ...
  round 4595: k=5  accepted=5  α_round=1.000  thinking_toks≈27570  ...
  round 4596: k=5  accepted=5  α_round=1.000  thinking_toks≈27576  ...
  round 4597: k=5  accepted=5  α_round=1.000  thinking_toks≈27582  ...
  round 4598: k=5  accepted=5  α_round=1.000  thinking_toks≈27588  ...
  round 4599: k=5  accepted=5  α_round=1.000  thinking_toks≈27594  ...
  round 4600: k=5  accepted=5  α_round=1.000  thinking_toks≈27600  ...
  round 4601: k=5  accepted=5  α_round=1.000  thinking_toks≈27606  ...
  round 4602: k=5  accepted=5  α_round=1.000  thinking_toks≈27612  ...
  round 4603: k=5  accepted=5  α_round=1.000  thinking_toks≈27618  ...
  round 4604: k=5  accepted=5  α_round=1.000  thinking_toks≈27624  ...
  round 4605: k=5  accepted=5  α_round=1.000  thinking_toks≈27630  ...
  round 4606: k=5  accepted=5  α_round=1.000  thinking_toks≈27636  ...
  round 4607: k=5  accepted=5  α_round=1.000  thinking_toks≈27642  ...
  round 4608: k=5  accepted=5  α_round=1.000  thinking_toks≈27648  ...
  round 4609: k=5  accepted=5  α_round=1.000  thinking_toks≈27654  ...
  round 4610: k=5  accepted=5  α_round=1.000  thinking_toks≈27660  ...
  round 4611: k=5  accepted=5  α_round=1.000  thinking_toks≈27666  ...
  round 4612: k=5  accepted=5  α_round=1.000  thinking_toks≈27672  ...
  round 4613: k=5  accepted=5  α_round=1.000  thinking_toks≈27678  ...
  round 4614: k=5  accepted=5  α_round=1.000  thinking_toks≈27684  ...
  round 4615: k=5  accepted=5  α_round=1.000  thinking_toks≈27690  ...
  round 4616: k=5  accepted=5  α_round=1.000  thinking_toks≈27696  ...
  round 4617: k=5  accepted=5  α_round=1.000  thinking_toks≈27702  ...
  round 4618: k=5  accepted=5  α_round=1.000  thinking_toks≈27708  ...
  round 4619: k=5  accepted=5  α_round=1.000  thinking_toks≈27714  ...
  round 4620: k=5  accepted=5  α_round=1.000  thinking_toks≈27720  ...
  round 4621: k=5  accepted=5  α_round=1.000  thinking_toks≈27726  ...
  round 4622: k=5  accepted=5  α_round=1.000  thinking_toks≈27732  ...
  round 4623: k=5  accepted=5  α_round=1.000  thinking_toks≈27738  ...
  round 4624: k=5  accepted=5  α_round=1.000  thinking_toks≈27744  ...
  round 4625: k=5  accepted=5  α_round=1.000  thinking_toks≈27750  ...
  round 4626: k=5  accepted=5  α_round=1.000  thinking_toks≈27756  ...
  round 4627: k=5  accepted=5  α_round=1.000  thinking_toks≈27762  ...
  round 4628: k=5  accepted=5  α_round=1.000  thinking_toks≈27768  ...
  round 4629: k=5  accepted=5  α_round=1.000  thinking_toks≈27774  ...
  round 4630: k=5  accepted=5  α_round=1.000  thinking_toks≈27780  ...
  round 4631: k=5  accepted=5  α_round=1.000  thinking_toks≈27786  ...
  round 4632: k=5  accepted=5  α_round=1.000  thinking_toks≈27792  ...
  round 4633: k=5  accepted=5  α_round=1.000  thinking_toks≈27798  ...
  round 4634: k=5  accepted=5  α_round=1.000  thinking_toks≈27804  ...
  round 4635: k=5  accepted=5  α_round=1.000  thinking_toks≈27810  ...
  round 4636: k=5  accepted=5  α_round=1.000  thinking_toks≈27816  ...
  round 4637: k=5  accepted=5  α_round=1.000  thinking_toks≈27822  ...
  round 4638: k=5  accepted=5  α_round=1.000  thinking_toks≈27828  ...
  round 4639: k=5  accepted=5  α_round=1.000  thinking_toks≈27834  ...
  round 4640: k=5  accepted=5  α_round=1.000  thinking_toks≈27840  ...
  round 4641: k=5  accepted=5  α_round=1.000  thinking_toks≈27846  ...
  round 4642: k=5  accepted=5  α_round=1.000  thinking_toks≈27852  ...
  round 4643: k=5  accepted=5  α_round=1.000  thinking_toks≈27858  ...
  round 4644: k=5  accepted=5  α_round=1.000  thinking_toks≈27864  ...
  round 4645: k=5  accepted=5  α_round=1.000  thinking_toks≈27870  ...
  round 4646: k=5  accepted=5  α_round=1.000  thinking_toks≈27876  ...
  round 4647: k=5  accepted=5  α_round=1.000  thinking_toks≈27882  ...
  round 4648: k=5  accepted=5  α_round=1.000  thinking_toks≈27888  ...
  round 4649: k=5  accepted=5  α_round=1.000  thinking_toks≈27894  ...
  round 4650: k=5  accepted=5  α_round=1.000  thinking_toks≈27900  ...
  round 4651: k=5  accepted=5  α_round=1.000  thinking_toks≈27906  ...
  round 4652: k=5  accepted=5  α_round=1.000  thinking_toks≈27912  ...
  round 4653: k=5  accepted=5  α_round=1.000  thinking_toks≈27918  ...
  round 4654: k=5  accepted=5  α_round=1.000  thinking_toks≈27924  ...
  round 4655: k=5  accepted=5  α_round=1.000  thinking_toks≈27930  ...
  round 4656: k=5  accepted=5  α_round=1.000  thinking_toks≈27936  ...
  round 4657: k=5  accepted=5  α_round=1.000  thinking_toks≈27942  ...
  round 4658: k=5  accepted=5  α_round=1.000  thinking_toks≈27948  ...
  round 4659: k=5  accepted=5  α_round=1.000  thinking_toks≈27954  ...
  round 4660: k=5  accepted=5  α_round=1.000  thinking_toks≈27960  ...
  round 4661: k=5  accepted=5  α_round=1.000  thinking_toks≈27966  ...
  round 4662: k=5  accepted=5  α_round=1.000  thinking_toks≈27972  ...
  round 4663: k=5  accepted=5  α_round=1.000  thinking_toks≈27978  ...
  round 4664: k=5  accepted=5  α_round=1.000  thinking_toks≈27984  ...
  round 4665: k=5  accepted=5  α_round=1.000  thinking_toks≈27990  ...
  round 4666: k=5  accepted=5  α_round=1.000  thinking_toks≈27996  ...
  round 4667: k=5  accepted=5  α_round=1.000  thinking_toks≈28002  ...
  round 4668: k=5  accepted=5  α_round=1.000  thinking_toks≈28008  ...
  round 4669: k=5  accepted=5  α_round=1.000  thinking_toks≈28014  ...
  round 4670: k=5  accepted=5  α_round=1.000  thinking_toks≈28020  ...
  round 4671: k=5  accepted=5  α_round=1.000  thinking_toks≈28026  ...
  round 4672: k=5  accepted=5  α_round=1.000  thinking_toks≈28032  ...
  round 4673: k=5  accepted=5  α_round=1.000  thinking_toks≈28038  ...
  round 4674: k=5  accepted=5  α_round=1.000  thinking_toks≈28044  ...
  round 4675: k=5  accepted=5  α_round=1.000  thinking_toks≈28050  ...
  round 4676: k=5  accepted=5  α_round=1.000  thinking_toks≈28056  ...
  round 4677: k=5  accepted=5  α_round=1.000  thinking_toks≈28062  ...
  round 4678: k=5  accepted=5  α_round=1.000  thinking_toks≈28068  ...
  round 4679: k=5  accepted=5  α_round=1.000  thinking_toks≈28074  ...
  round 4680: k=5  accepted=5  α_round=1.000  thinking_toks≈28080  ...
  round 4681: k=5  accepted=5  α_round=1.000  thinking_toks≈28086  ...
  round 4682: k=5  accepted=5  α_round=1.000  thinking_toks≈28092  ...
  round 4683: k=5  accepted=5  α_round=1.000  thinking_toks≈28098  ...
  round 4684: k=5  accepted=5  α_round=1.000  thinking_toks≈28104  ...
  round 4685: k=5  accepted=5  α_round=1.000  thinking_toks≈28110  ...
  round 4686: k=5  accepted=5  α_round=1.000  thinking_toks≈28116  ...
  round 4687: k=5  accepted=5  α_round=1.000  thinking_toks≈28122  ...
  round 4688: k=5  accepted=5  α_round=1.000  thinking_toks≈28128  ...
  round 4689: k=5  accepted=5  α_round=1.000  thinking_toks≈28134  ...
  round 4690: k=5  accepted=5  α_round=1.000  thinking_toks≈28140  ...
  round 4691: k=5  accepted=5  α_round=1.000  thinking_toks≈28146  ...
  round 4692: k=5  accepted=5  α_round=1.000  thinking_toks≈28152  ...
  round 4693: k=5  accepted=5  α_round=1.000  thinking_toks≈28158  ...
  round 4694: k=5  accepted=5  α_round=1.000  thinking_toks≈28164  ...
  round 4695: k=5  accepted=5  α_round=1.000  thinking_toks≈28170  ...
  round 4696: k=5  accepted=5  α_round=1.000  thinking_toks≈28176  ...
  round 4697: k=5  accepted=5  α_round=1.000  thinking_toks≈28182  ...
  round 4698: k=5  accepted=5  α_round=1.000  thinking_toks≈28188  ...
  round 4699: k=5  accepted=5  α_round=1.000  thinking_toks≈28194  ...
  round 4700: k=5  accepted=5  α_round=1.000  thinking_toks≈28200  ...
  round 4701: k=5  accepted=5  α_round=1.000  thinking_toks≈28206  ...
  round 4702: k=5  accepted=5  α_round=1.000  thinking_toks≈28212  ...
  round 4703: k=5  accepted=5  α_round=1.000  thinking_toks≈28218  ...
  round 4704: k=5  accepted=5  α_round=1.000  thinking_toks≈28224  ...
  round 4705: k=5  accepted=5  α_round=1.000  thinking_toks≈28230  ...
  round 4706: k=5  accepted=5  α_round=1.000  thinking_toks≈28236  ...
  round 4707: k=5  accepted=5  α_round=1.000  thinking_toks≈28242  ...
  round 4708: k=5  accepted=5  α_round=1.000  thinking_toks≈28248  ...
  round 4709: k=5  accepted=5  α_round=1.000  thinking_toks≈28254  ...
  round 4710: k=5  accepted=5  α_round=1.000  thinking_toks≈28260  ...
  round 4711: k=5  accepted=5  α_round=1.000  thinking_toks≈28266  ...
  round 4712: k=5  accepted=5  α_round=1.000  thinking_toks≈28272  ...
  round 4713: k=5  accepted=5  α_round=1.000  thinking_toks≈28278  ...
  round 4714: k=5  accepted=5  α_round=1.000  thinking_toks≈28284  ...
  round 4715: k=5  accepted=5  α_round=1.000  thinking_toks≈28290  ...
  round 4716: k=5  accepted=5  α_round=1.000  thinking_toks≈28296  ...
  round 4717: k=5  accepted=5  α_round=1.000  thinking_toks≈28302  ...
  round 4718: k=5  accepted=5  α_round=1.000  thinking_toks≈28308  ...
  round 4719: k=5  accepted=5  α_round=1.000  thinking_toks≈28314  ...
  round 4720: k=5  accepted=5  α_round=1.000  thinking_toks≈28320  ...
  round 4721: k=5  accepted=5  α_round=1.000  thinking_toks≈28326  ...
  round 4722: k=5  accepted=5  α_round=1.000  thinking_toks≈28332  ...
  round 4723: k=5  accepted=5  α_round=1.000  thinking_toks≈28338  ...
  round 4724: k=5  accepted=5  α_round=1.000  thinking_toks≈28344  ...
  round 4725: k=5  accepted=5  α_round=1.000  thinking_toks≈28350  ...
  round 4726: k=5  accepted=5  α_round=1.000  thinking_toks≈28356  ...
  round 4727: k=5  accepted=5  α_round=1.000  thinking_toks≈28362  ...
  round 4728: k=5  accepted=5  α_round=1.000  thinking_toks≈28368  ...
  round 4729: k=5  accepted=5  α_round=1.000  thinking_toks≈28374  ...
  round 4730: k=5  accepted=5  α_round=1.000  thinking_toks≈28380  ...
  round 4731: k=5  accepted=5  α_round=1.000  thinking_toks≈28386  ...
  round 4732: k=5  accepted=5  α_round=1.000  thinking_toks≈28392  ...
  round 4733: k=5  accepted=5  α_round=1.000  thinking_toks≈28398  ...
  round 4734: k=5  accepted=5  α_round=1.000  thinking_toks≈28404  ...
  round 4735: k=5  accepted=5  α_round=1.000  thinking_toks≈28410  ...
  round 4736: k=5  accepted=5  α_round=1.000  thinking_toks≈28416  ...
  round 4737: k=5  accepted=5  α_round=1.000  thinking_toks≈28422  ...
  round 4738: k=5  accepted=5  α_round=1.000  thinking_toks≈28428  ...
  round 4739: k=5  accepted=5  α_round=1.000  thinking_toks≈28434  ...
  round 4740: k=5  accepted=5  α_round=1.000  thinking_toks≈28440  ...
  round 4741: k=5  accepted=5  α_round=1.000  thinking_toks≈28446  ...
  round 4742: k=5  accepted=5  α_round=1.000  thinking_toks≈28452  ...
  round 4743: k=5  accepted=5  α_round=1.000  thinking_toks≈28458  ...
  round 4744: k=5  accepted=5  α_round=1.000  thinking_toks≈28464  ...
  round 4745: k=5  accepted=5  α_round=1.000  thinking_toks≈28470  ...
  round 4746: k=5  accepted=5  α_round=1.000  thinking_toks≈28476  ...
  round 4747: k=5  accepted=5  α_round=1.000  thinking_toks≈28482  ...
  round 4748: k=5  accepted=5  α_round=1.000  thinking_toks≈28488  ...
  round 4749: k=5  accepted=5  α_round=1.000  thinking_toks≈28494  ...
  round 4750: k=5  accepted=5  α_round=1.000  thinking_toks≈28500  ...
  round 4751: k=5  accepted=5  α_round=1.000  thinking_toks≈28506  ...
  round 4752: k=5  accepted=5  α_round=1.000  thinking_toks≈28512  ...
  round 4753: k=5  accepted=5  α_round=1.000  thinking_toks≈28518  ...
  round 4754: k=5  accepted=5  α_round=1.000  thinking_toks≈28524  ...
  round 4755: k=5  accepted=5  α_round=1.000  thinking_toks≈28530  ...
  round 4756: k=5  accepted=5  α_round=1.000  thinking_toks≈28536  ...
  round 4757: k=5  accepted=5  α_round=1.000  thinking_toks≈28542  ...
  round 4758: k=5  accepted=5  α_round=1.000  thinking_toks≈28548  ...
  round 4759: k=5  accepted=5  α_round=1.000  thinking_toks≈28554  ...
  round 4760: k=5  accepted=5  α_round=1.000  thinking_toks≈28560  ...
  round 4761: k=5  accepted=5  α_round=1.000  thinking_toks≈28566  ...
  round 4762: k=5  accepted=5  α_round=1.000  thinking_toks≈28572  ...
  round 4763: k=5  accepted=5  α_round=1.000  thinking_toks≈28578  ...
  round 4764: k=5  accepted=5  α_round=1.000  thinking_toks≈28584  ...
  round 4765: k=5  accepted=5  α_round=1.000  thinking_toks≈28590  ...
  round 4766: k=5  accepted=5  α_round=1.000  thinking_toks≈28596  ...
  round 4767: k=5  accepted=5  α_round=1.000  thinking_toks≈28602  ...
  round 4768: k=5  accepted=5  α_round=1.000  thinking_toks≈28608  ...
  round 4769: k=5  accepted=5  α_round=1.000  thinking_toks≈28614  ...
  round 4770: k=5  accepted=5  α_round=1.000  thinking_toks≈28620  ...
  round 4771: k=5  accepted=5  α_round=1.000  thinking_toks≈28626  ...
  round 4772: k=5  accepted=5  α_round=1.000  thinking_toks≈28632  ...
  round 4773: k=5  accepted=5  α_round=1.000  thinking_toks≈28638  ...
  round 4774: k=5  accepted=5  α_round=1.000  thinking_toks≈28644  ...
  round 4775: k=5  accepted=5  α_round=1.000  thinking_toks≈28650  ...
  round 4776: k=5  accepted=5  α_round=1.000  thinking_toks≈28656  ...
  round 4777: k=5  accepted=5  α_round=1.000  thinking_toks≈28662  ...
  round 4778: k=5  accepted=5  α_round=1.000  thinking_toks≈28668  ...
